symbol,_priceFormat,_priceFormatType,_tickSize,buyFillId,sellFillId,qty,buyPrice,sellPrice,pnl,boughtTimestamp,soldTimestamp,duration
NQU3,-2,0,0.25,17923520048,17923520007,2,15362.50,15341.75,$(830.00),08/29/2023 11:34:43,08/29/2023 11:29:26,5min 16sec
NQU3,-2,0,0.25,17923520062,17923520126,2,15371.25,15372.50,$50.00,08/29/2023 11:37:21,08/29/2023 11:48:21,10min 59sec
NQU3,-2,0,0.25,17923520193,17923520137,2,15373.00,15373.25,$10.00,08/29/2023 11:50:11,08/29/2023 11:49:45,25sec
NQU3,-2,0,0.25,17923520238,17923520210,2,15370.75,15370.75,$0.00,08/29/2023 11:50:58,08/29/2023 11:50:32,26sec
NQU3,-2,0,0.25,17923520273,17923520252,48,15375.50,15375.75,$240.00,08/29/2023 11:53:10,08/29/2023 11:52:27,43sec
NQU3,-2,0,0.25,17923520301,17923520284,48,15383.50,15372.75,"$(10,320.00)",08/29/2023 11:54:37,08/29/2023 11:53:24,1min 12sec
NQU3,-2,0,0.25,17923520316,17923520325,36,15382.25,15377.50,"$(3,420.00)",08/29/2023 11:54:44,08/29/2023 11:54:59,14sec
NQU3,-2,0,0.25,17923520347,17923520338,24,15369.50,15370.50,$480.00,08/29/2023 11:55:21,08/29/2023 11:55:13,7sec
NQU3,-2,0,0.25,17923520358,17923520367,24,15371.25,15373.25,$960.00,08/29/2023 11:55:30,08/29/2023 11:55:35,5sec
NQU3,-2,0,0.25,17923520378,17923520387,24,15374.25,15374.00,$(120.00),08/29/2023 11:55:40,08/29/2023 11:56:04,24sec
NQU3,-2,0,0.25,17923520407,17923520398,24,15368.00,15369.00,$480.00,08/29/2023 11:56:18,08/29/2023 11:56:15,3sec
NQU3,-2,0,0.25,17923520427,17923520418,24,15368.25,15368.00,$(120.00),08/29/2023 11:56:32,08/29/2023 11:56:22,9sec
NQU3,-2,0,0.25,17923520438,17923520447,24,15368.00,15368.25,$120.00,08/29/2023 11:56:45,08/29/2023 11:57:12,26sec
NQU3,-2,0,0.25,17923520458,17923520493,24,15371.75,15372.00,$120.00,08/29/2023 11:58:58,08/29/2023 12:08:56,9min 58sec
NQU3,-2,0,0.25,17923520516,17923520507,24,15356.00,15356.00,$0.00,08/29/2023 12:16:35,08/29/2023 12:16:32,2sec
NQU3,-2,0,0.25,17923520543,17923520527,5,15365.25,15366.00,$75.00,08/29/2023 12:17:56,08/29/2023 12:17:36,19sec
NQU3,-2,0,0.25,17923520551,17923520527,19,15365.75,15366.00,$95.00,08/29/2023 12:17:56,08/29/2023 12:17:36,19sec
NQU3,-2,0,0.25,17923520574,17923520565,24,15363.00,15365.50,"$1,200.00",08/29/2023 12:18:38,08/29/2023 12:18:14,23sec
NQU3,-2,0,0.25,17923520585,17923520605,3,15371.75,15372.50,$45.00,08/29/2023 12:20:44,08/29/2023 12:21:06,21sec
NQU3,-2,0,0.25,17923520585,17923520613,1,15371.75,15372.50,$15.00,08/29/2023 12:20:44,08/29/2023 12:21:06,21sec
NQU3,-2,0,0.25,17923520585,17923520621,1,15371.75,15372.50,$15.00,08/29/2023 12:20:44,08/29/2023 12:21:06,21sec
NQU3,-2,0,0.25,17923520585,17923520629,1,15371.75,15372.50,$15.00,08/29/2023 12:20:44,08/29/2023 12:21:07,22sec
NQU3,-2,0,0.25,17923520585,17923520645,18,15371.75,15377.50,"$2,070.00",08/29/2023 12:20:44,08/29/2023 12:21:25,41sec
NQU3,-2,0,0.25,17923520676,17923520656,24,15372.50,15373.00,$240.00,08/29/2023 12:22:21,08/29/2023 12:21:43,37sec
NQU3,-2,0,0.25,17923520706,17923520690,3,15372.50,15373.00,$30.00,08/29/2023 12:23:34,08/29/2023 12:22:39,54sec
NQU3,-2,0,0.25,17923520714,17923520690,1,15372.50,15373.00,$10.00,08/29/2023 12:23:34,08/29/2023 12:22:39,55sec
NQU3,-2,0,0.25,17923520722,17923520690,20,15372.75,15373.00,$100.00,08/29/2023 12:23:34,08/29/2023 12:22:39,55sec
NQU3,-2,0,0.25,17923520752,17923520736,15,15387.00,15378.00,"$(2,700.00)",08/29/2023 12:26:45,08/29/2023 12:25:23,1min 22sec
NQU3,-2,0,0.25,17923520760,17923520736,9,15387.00,15378.00,"$(1,620.00)",08/29/2023 12:26:45,08/29/2023 12:25:23,1min 22sec
NQU3,-2,0,0.25,17923520783,17923520771,24,15388.00,15388.50,$240.00,08/29/2023 12:27:11,08/29/2023 12:27:03,8sec
NQU3,-2,0,0.25,17923520810,17923520794,2,15388.25,15386.25,$(80.00),08/29/2023 12:27:41,08/29/2023 12:27:19,21sec
NQU3,-2,0,0.25,17923520818,17923520794,22,15388.50,15386.25,$(990.00),08/29/2023 12:27:41,08/29/2023 12:27:19,21sec
NQU3,-2,0,0.25,17923520865,17923520829,24,15380.50,15384.00,"$1,680.00",08/29/2023 12:28:45,08/29/2023 12:28:15,30sec
NQU3,-2,0,0.25,17923520896,17923520876,1,15368.25,15368.75,$10.00,08/29/2023 12:39:12,08/29/2023 12:38:21,51sec
NQU3,-2,0,0.25,17923520904,17923520876,1,15368.25,15368.75,$10.00,08/29/2023 12:39:12,08/29/2023 12:38:21,51sec
NQU3,-2,0,0.25,17923520912,17923520876,22,15368.50,15368.75,$110.00,08/29/2023 12:39:12,08/29/2023 12:38:21,51sec
NQU3,-2,0,0.25,17923520996,17923520923,4,15366.00,15367.50,$120.00,08/29/2023 12:47:35,08/29/2023 12:39:19,8min 15sec
NQU3,-2,0,0.25,17923521004,17923520923,1,15366.00,15367.50,$30.00,08/29/2023 12:47:35,08/29/2023 12:39:19,8min 15sec
NQU3,-2,0,0.25,17923521012,17923520923,19,15366.25,15367.50,$475.00,08/29/2023 12:47:35,08/29/2023 12:39:19,8min 16sec
NQU3,-2,0,0.25,17923521077,17923521026,1,15362.75,15363.25,$10.00,08/29/2023 12:51:35,08/29/2023 12:49:50,1min 44sec
NQU3,-2,0,0.25,17923521085,17923521026,3,15362.75,15363.25,$30.00,08/29/2023 12:51:35,08/29/2023 12:49:50,1min 44sec
NQU3,-2,0,0.25,17923521093,17923521026,20,15363.00,15363.25,$100.00,08/29/2023 12:51:35,08/29/2023 12:49:50,1min 45sec
NQU3,-2,0,0.25,17923521116,17923521104,24,15361.00,15362.25,$600.00,08/29/2023 12:51:48,08/29/2023 12:51:43,5sec
NQU3,-2,0,0.25,17923521155,17923521127,24,15381.25,15357.25,"$(11,520.00)",08/29/2023 12:58:19,08/29/2023 12:51:58,6min 20sec
NQU3,-2,0,0.25,17923521185,17923521169,2,15382.75,15383.50,$30.00,08/29/2023 13:05:28,08/29/2023 13:04:52,36sec
NQU3,-2,0,0.25,17923521193,17923521169,22,15383.00,15383.50,$220.00,08/29/2023 13:05:28,08/29/2023 13:04:52,36sec
NQU3,-2,0,0.25,17923521231,17923521204,24,15384.00,15384.50,$240.00,08/29/2023 13:09:18,08/29/2023 13:08:38,39sec
NQU3,-2,0,0.25,17923521281,17923521245,24,15382.25,15383.00,$360.00,08/29/2023 13:10:54,08/29/2023 13:09:36,1min 17sec
NQU3,-2,0,0.25,17923521312,17923521292,24,15377.75,15380.00,"$1,080.00",08/29/2023 13:11:24,08/29/2023 13:11:02,21sec
NQU3,-2,0,0.25,17923521348,17923521328,2,15371.75,15372.25,$20.00,08/29/2023 14:03:14,08/29/2023 14:00:18,2min 56sec
NQU3,-2,0,0.25,17923521422,17923521373,2,15510.50,15519.75,$370.00,09/01/2023 10:49:21,09/01/2023 10:48:11,1min 10sec
NQU3,-2,0,0.25,17923521460,17923521436,2,15481.50,15482.00,$20.00,09/01/2023 13:46:24,09/01/2023 13:45:53,31sec
NQU3,-2,0,0.25,17923521494,17923521471,1,15482.75,15483.25,$10.00,09/01/2023 13:47:46,09/01/2023 13:47:25,21sec
NQU3,-2,0,0.25,17923521502,17923521471,1,15483.25,15483.25,$0.00,09/01/2023 13:47:47,09/01/2023 13:47:25,22sec
NQU3,-2,0,0.25,17923521516,17923521548,2,15487.50,15487.00,$(20.00),09/01/2023 13:49:12,09/01/2023 13:50:34,1min 22sec
NQU3,-2,0,0.25,17923521606,17923521567,2,15537.00,15540.00,$120.00,09/05/2023 11:29:07,09/05/2023 11:28:26,40sec
NQU3,-2,0,0.25,17923521684,17923521617,1,15506.75,15508.75,$40.00,09/05/2023 11:42:11,09/05/2023 11:38:01,4min 10sec
NQU3,-2,0,0.25,17923521692,17923521617,1,15506.75,15508.75,$40.00,09/05/2023 11:42:11,09/05/2023 11:38:01,4min 10sec
NQU3,-2,0,0.25,17923521755,17923521706,2,15522.25,15531.75,$380.00,09/05/2023 12:04:49,09/05/2023 12:02:19,2min 30sec
NQU3,-2,0,0.25,17923521798,17923521766,2,15522.00,15523.00,$40.00,09/05/2023 12:06:28,09/05/2023 12:05:56,32sec
NQU3,-2,0,0.25,17923522003,17923521809,2,15541.75,15519.50,$(890.00),09/05/2023 12:27:59,09/05/2023 12:06:47,21min 12sec
NQU3,-2,0,0.25,17923522003,17923521887,2,15541.75,15541.00,$(30.00),09/05/2023 12:27:59,09/05/2023 12:17:02,10min 57sec
NQU3,-2,0,0.25,17923522003,17923521942,36,15541.75,15544.75,"$2,160.00",09/05/2023 12:27:59,09/05/2023 12:25:51,2min 8sec
NQU3,-2,0,0.25,17923522075,17923522018,2,15550.25,15554.25,$160.00,09/05/2023 12:41:46,09/05/2023 12:39:55,1min 51sec
NQU3,-2,0,0.25,17923522095,17923522086,2,15552.50,15552.50,$0.00,09/05/2023 12:50:25,09/05/2023 12:50:17,8sec
NQU3,-2,0,0.25,17923522224,17923522106,2,15558.00,15550.50,$(300.00),09/05/2023 12:56:00,09/05/2023 12:51:01,4min 59sec
NQU3,-2,0,0.25,17923522224,17923522145,2,15558.00,15558.25,$10.00,09/05/2023 12:56:00,09/05/2023 12:53:17,2min 43sec
NQU3,-2,0,0.25,17923522224,17923522184,2,15558.00,15555.50,$(100.00),09/05/2023 12:56:00,09/05/2023 12:54:15,1min 45sec
NQU3,-2,0,0.25,17923522263,17923522184,4,15552.50,15555.50,$240.00,09/05/2023 12:56:33,09/05/2023 12:54:15,2min 18sec
NQU3,-2,0,0.25,17923522263,17923522239,6,15552.50,15554.50,$240.00,09/05/2023 12:56:33,09/05/2023 12:56:29,3sec
NQU3,-2,0,0.25,17923522309,17923522276,10,15542.25,15543.25,$200.00,09/05/2023 13:04:52,09/05/2023 13:04:09,42sec
NQU3,-2,0,0.25,17923522353,17923522320,2,15532.75,15532.75,$0.00,09/05/2023 13:10:52,09/05/2023 13:09:47,1min 4sec
NQU3,-2,0,0.25,17923522446,17923522364,2,15535.25,15529.50,$(230.00),09/05/2023 13:14:16,09/05/2023 13:11:01,3min 15sec
NQU3,-2,0,0.25,17923522446,17923522411,8,15535.25,15537.00,$280.00,09/05/2023 13:14:16,09/05/2023 13:13:54,22sec
NQU3,-2,0,0.25,17923522496,17923522459,2,15529.50,15529.25,$(10.00),09/05/2023 13:29:44,09/05/2023 13:27:36,2min 7sec
NQU3,-2,0,0.25,17923522523,17923522507,1,15544.75,15546.50,$35.00,09/05/2023 14:08:05,09/05/2023 14:07:41,23sec
NQU3,-2,0,0.25,17923522531,17923522507,9,15545.00,15546.50,$270.00,09/05/2023 14:08:05,09/05/2023 14:07:41,23sec
MNQU3,-2,0,0.25,17923522561,17923522551,2,15362.75,15363.50,$3.00,09/06/2023 15:02:00,09/06/2023 15:01:57,2sec
NQU3,-2,0,0.25,17923522577,17923522610,2,15243.00,15244.50,$60.00,09/07/2023 10:40:24,09/07/2023 10:40:37,13sec
NQU3,-2,0,0.25,17923522624,17923522648,1,15254.75,15256.25,$30.00,09/07/2023 10:40:52,09/07/2023 10:41:40,48sec
NQU3,-2,0,0.25,17923522624,17923522656,1,15254.75,15256.25,$30.00,09/07/2023 10:40:52,09/07/2023 10:41:40,48sec
NQU3,-2,0,0.25,17923522667,17923522690,2,15263.50,15264.25,$30.00,09/07/2023 10:41:47,09/07/2023 10:42:03,15sec
NQU3,-2,0,0.25,17923522704,17923522736,2,15268.00,15273.50,$220.00,09/07/2023 10:43:10,09/07/2023 10:43:35,25sec
NQU3,-2,0,0.25,17923522750,17923522766,6,15272.25,15269.00,$(390.00),09/07/2023 10:44:56,09/07/2023 10:45:09,12sec
NQU3,-2,0,0.25,17923522750,17923522774,2,15272.25,15269.00,$(130.00),09/07/2023 10:44:56,09/07/2023 10:45:09,12sec
NQU3,-2,0,0.25,17923522750,17923522782,2,15272.25,15268.75,$(140.00),09/07/2023 10:44:56,09/07/2023 10:45:09,12sec
NQU3,-2,0,0.25,17923522796,17923522825,10,15273.50,15276.75,$650.00,09/07/2023 10:45:28,09/07/2023 10:45:41,13sec
NQU3,-2,0,0.25,17923522867,17923522836,2,15235.50,15236.00,$20.00,09/07/2023 10:56:47,09/07/2023 10:55:13,1min 33sec
NQU3,-2,0,0.25,17923522918,17923522881,2,15260.50,15260.50,$0.00,09/07/2023 11:13:48,09/07/2023 11:12:45,1min 2sec
NQU3,-2,0,0.25,17923522957,17923522929,2,15250.00,15258.50,$340.00,09/07/2023 11:14:06,09/07/2023 11:13:55,10sec
NQU3,-2,0,0.25,17923522968,17923523033,2,15270.25,15247.25,$(920.00),09/07/2023 11:17:22,09/07/2023 11:19:15,1min 53sec
NQU3,-2,0,0.25,17923523060,17923523044,1,15247.75,15248.25,$10.00,09/07/2023 11:19:28,09/07/2023 11:19:19,8sec
NQU3,-2,0,0.25,17923523068,17923523044,9,15248.00,15248.25,$45.00,09/07/2023 11:19:28,09/07/2023 11:19:19,8sec
NQU3,-2,0,0.25,17923523082,17923523114,1,15251.00,15252.00,$20.00,09/07/2023 11:19:56,09/07/2023 11:20:13,17sec
NQU3,-2,0,0.25,17923523082,17923523122,9,15251.00,15251.75,$135.00,09/07/2023 11:19:56,09/07/2023 11:20:13,17sec
NQU3,-2,0,0.25,17923523156,17923523136,3,15246.25,15247.00,$45.00,09/07/2023 11:21:37,09/07/2023 11:21:12,24sec
NQU3,-2,0,0.25,17923523164,17923523136,1,15246.25,15247.00,$15.00,09/07/2023 11:21:38,09/07/2023 11:21:12,26sec
NQU3,-2,0,0.25,17923523172,17923523136,6,15246.50,15247.00,$60.00,09/07/2023 11:21:39,09/07/2023 11:21:12,26sec
NQU3,-2,0,0.25,17923523207,17923523186,10,15238.50,15242.00,$700.00,09/07/2023 11:21:57,09/07/2023 11:21:48,9sec
NQU3,-2,0,0.25,17923523233,17923523218,10,15234.50,15236.00,$300.00,09/07/2023 11:22:28,09/07/2023 11:22:24,3sec
NQU3,-2,0,0.25,17923523272,17923523244,10,15226.75,15229.50,$550.00,09/07/2023 11:24:19,09/07/2023 11:23:58,21sec
NQU3,-2,0,0.25,17923523283,17923523308,10,15246.00,15246.00,$0.00,09/07/2023 11:33:14,09/07/2023 11:33:42,28sec
NQU3,-2,0,0.25,17923523319,17923523328,10,15252.00,15256.50,$900.00,09/07/2023 11:34:11,09/07/2023 11:34:14,2sec
NQU3,-2,0,0.25,17923523339,17923523348,10,15264.25,15264.75,$100.00,09/07/2023 11:36:43,09/07/2023 11:36:50,7sec
NQU3,-2,0,0.25,17923523368,17923523359,10,15253.50,15250.50,$(600.00),09/07/2023 11:39:11,09/07/2023 11:39:07,3sec
NQU3,-2,0,0.25,17923523399,17923523379,1,15247.50,15248.50,$20.00,09/07/2023 11:40:32,09/07/2023 11:40:09,23sec
NQU3,-2,0,0.25,17923523407,17923523379,2,15247.50,15248.50,$40.00,09/07/2023 11:40:32,09/07/2023 11:40:09,23sec
NQU3,-2,0,0.25,17923523415,17923523379,7,15247.75,15248.50,$105.00,09/07/2023 11:40:33,09/07/2023 11:40:09,24sec
NQU3,-2,0,0.25,17923523467,17923523429,5,15244.50,15245.00,$50.00,09/07/2023 11:41:22,09/07/2023 11:40:46,35sec
NQU3,-2,0,0.25,17923523475,17923523429,5,15244.75,15245.00,$25.00,09/07/2023 11:41:22,09/07/2023 11:40:46,35sec
NQU3,-2,0,0.25,17923523504,17923523486,10,15236.25,15235.50,$(150.00),09/07/2023 11:41:42,09/07/2023 11:41:37,5sec
NQU3,-2,0,0.25,17923523550,17923523515,1,15231.00,15231.75,$15.00,09/07/2023 11:43:09,09/07/2023 11:41:55,1min 13sec
NQU3,-2,0,0.25,17923523558,17923523515,9,15231.25,15231.75,$90.00,09/07/2023 11:43:09,09/07/2023 11:41:55,1min 13sec
NQU3,-2,0,0.25,17923523593,17923523572,10,15232.00,15231.25,$(150.00),09/07/2023 11:44:37,09/07/2023 11:44:30,6sec
NQU3,-2,0,0.25,17923523672,17923523604,10,15224.75,15228.25,$700.00,09/07/2023 11:49:14,09/07/2023 11:45:38,3min 36sec
NQU3,-2,0,0.25,17923523763,17923523686,10,15216.00,15219.50,$700.00,09/07/2023 11:51:57,09/07/2023 11:49:41,2min 16sec
NQU3,-2,0,0.25,17923523774,17923523851,10,15246.25,15238.00,"$(1,650.00)",09/07/2023 13:10:44,09/07/2023 13:13:41,2min 57sec
NQU3,-2,0,0.25,17923523899,17923523862,10,15239.25,15238.00,$(250.00),09/07/2023 13:15:32,09/07/2023 13:13:42,1min 49sec
NQU3,-2,0,0.25,17923523910,17923523934,2,15257.00,15257.50,$20.00,09/07/2023 13:17:06,09/07/2023 13:17:35,28sec
NQU3,-2,0,0.25,17923523910,17923523942,8,15257.00,15257.00,$0.00,09/07/2023 13:17:06,09/07/2023 13:17:35,28sec
NQU3,-2,0,0.25,17923523953,17923523998,10,15259.50,15259.75,$50.00,09/07/2023 13:18:07,09/07/2023 13:20:38,2min 31sec
NQU3,-2,0,0.25,17923524009,17923524071,10,15269.50,15267.50,$(400.00),09/07/2023 13:21:23,09/07/2023 13:22:57,1min 33sec
NQU3,-2,0,0.25,17923524102,17923524082,5,15267.50,15267.75,$25.00,09/07/2023 13:23:15,09/07/2023 13:23:02,13sec
NQU3,-2,0,0.25,17923524110,17923524082,5,15267.75,15267.75,$0.00,09/07/2023 13:23:15,09/07/2023 13:23:02,13sec
NQU3,-2,0,0.25,17923524149,17923524121,10,15268.75,15264.75,$(800.00),09/07/2023 13:23:44,09/07/2023 13:23:27,17sec
NQU3,-2,0,0.25,17923524176,17923524160,10,15255.50,15255.75,$50.00,09/07/2023 13:39:58,09/07/2023 13:39:32,25sec
NQU3,-2,0,0.25,17923524209,17923524190,1,15253.00,15253.50,$10.00,09/07/2023 13:41:45,09/07/2023 13:41:28,17sec
NQU3,-2,0,0.25,17923524217,17923524190,9,15253.25,15253.50,$45.00,09/07/2023 13:41:45,09/07/2023 13:41:28,17sec
NQU3,-2,0,0.25,17923524272,17923524231,10,15261.25,15254.25,"$(1,400.00)",09/07/2023 13:43:36,09/07/2023 13:42:00,1min 36sec
NQU3,-2,0,0.25,17923524283,17923524303,1,15261.50,15262.25,$15.00,09/07/2023 13:43:37,09/07/2023 13:43:48,11sec
NQU3,-2,0,0.25,17923524283,17923524311,9,15261.50,15261.75,$45.00,09/07/2023 13:43:37,09/07/2023 13:43:48,11sec
NQU3,-2,0,0.25,17923524322,17923524357,10,15267.00,15268.75,$350.00,09/07/2023 13:43:56,09/07/2023 13:44:43,46sec
NQU3,-2,0,0.25,17923524384,17923524368,2,15268.50,15269.50,$40.00,09/07/2023 13:45:05,09/07/2023 13:44:56,8sec
NQU3,-2,0,0.25,17923524392,17923524368,8,15268.75,15269.50,$120.00,09/07/2023 13:45:05,09/07/2023 13:44:56,8sec
NQU3,-2,0,0.25,17923524453,17923524409,6,15272.50,15273.25,$90.00,09/07/2023 13:48:38,09/07/2023 13:47:25,1min 12sec
NQU3,-2,0,0.25,17923524461,17923524409,2,15272.50,15273.25,$30.00,09/07/2023 13:48:38,09/07/2023 13:47:25,1min 13sec
NQU3,-2,0,0.25,17923524469,17923524409,1,15272.50,15273.25,$15.00,09/07/2023 13:48:51,09/07/2023 13:47:25,1min 26sec
NQU3,-2,0,0.25,17923524477,17923524409,1,15272.50,15273.25,$15.00,09/07/2023 13:48:52,09/07/2023 13:47:25,1min 26sec
NQU3,-2,0,0.25,17923524515,17923524491,10,15273.25,15273.50,$50.00,09/07/2023 13:51:33,09/07/2023 13:51:06,26sec
NQU3,-2,0,0.25,17923524606,17923524530,10,15275.50,15279.25,$750.00,09/07/2023 13:57:10,09/07/2023 13:54:02,3min 8sec
NQU3,-2,0,0.25,17923524677,17923524617,2,15293.00,15276.50,$(660.00),09/07/2023 14:02:50,09/07/2023 13:57:54,4min 56sec
NQU3,-2,0,0.25,17923524685,17923524617,6,15293.00,15276.50,"$(1,980.00)",09/07/2023 14:02:50,09/07/2023 13:57:54,4min 56sec
NQU3,-2,0,0.25,17923524701,17923524617,2,15292.00,15276.50,$(620.00),09/07/2023 14:02:57,09/07/2023 13:57:54,5min 2sec
NQU3,-2,0,0.25,17923524748,17923524712,10,15286.75,15290.75,$800.00,09/07/2023 14:03:44,09/07/2023 14:03:17,27sec
NQU3,-2,0,0.25,17923524830,17923524762,1,15272.75,15273.50,$15.00,09/07/2023 14:20:29,09/07/2023 14:12:22,8min 7sec
NQU3,-2,0,0.25,17923524838,17923524762,3,15272.75,15273.50,$45.00,09/07/2023 14:20:30,09/07/2023 14:12:22,8min 7sec
NQU3,-2,0,0.25,17923524846,17923524762,6,15273.00,15273.50,$60.00,09/07/2023 14:20:30,09/07/2023 14:12:22,8min 7sec
NQU3,-2,0,0.25,17923524903,17923524860,10,15265.75,15268.75,$600.00,09/07/2023 14:25:51,09/07/2023 14:24:27,1min 24sec
NQU3,-2,0,0.25,17923524979,17923524914,1,15264.00,15265.50,$30.00,09/07/2023 14:28:41,09/07/2023 14:26:31,2min 9sec
NQU3,-2,0,0.25,17923525003,17923524914,9,15262.50,15265.50,$540.00,09/07/2023 14:28:47,09/07/2023 14:26:31,2min 16sec
NQU3,-2,0,0.25,17923525050,17923525014,10,15258.00,15261.75,$750.00,09/07/2023 14:29:22,09/07/2023 14:28:58,24sec
NQU3,-2,0,0.25,17923525099,17923525067,10,15253.25,15255.50,$450.00,09/07/2023 14:30:06,09/07/2023 14:29:35,31sec
NQU3,-2,0,0.25,17923525132,17923525113,1,15247.75,15248.00,$5.00,09/07/2023 14:33:45,09/07/2023 14:33:10,35sec
NQU3,-2,0,0.25,17923525140,17923525113,5,15247.75,15248.00,$25.00,09/07/2023 14:33:45,09/07/2023 14:33:10,35sec
NQU3,-2,0,0.25,17923525148,17923525113,4,15248.25,15248.00,$(20.00),09/07/2023 14:33:45,09/07/2023 14:33:10,35sec
NQU3,-2,0,0.25,17923525230,17923525162,2,15257.50,15247.00,$(420.00),09/07/2023 14:41:01,09/07/2023 14:36:50,4min 10sec
NQU3,-2,0,0.25,17923525238,17923525162,8,15257.75,15247.00,"$(1,720.00)",09/07/2023 14:41:01,09/07/2023 14:36:50,4min 11sec
NQU3,-2,0,0.25,17923525253,17923525285,1,15265.00,15265.25,$5.00,09/07/2023 14:43:42,09/07/2023 14:44:28,45sec
NQU3,-2,0,0.25,17923525253,17923525297,2,15265.00,15266.25,$50.00,09/07/2023 14:43:42,09/07/2023 14:44:34,51sec
NQU3,-2,0,0.25,17923525253,17923525305,1,15265.00,15266.25,$25.00,09/07/2023 14:43:42,09/07/2023 14:44:34,51sec
NQU3,-2,0,0.25,17923525253,17923525313,6,15265.00,15266.00,$120.00,09/07/2023 14:43:42,09/07/2023 14:44:34,52sec
NQU3,-2,0,0.25,17923525351,17923525327,1,15266.75,15267.25,$10.00,09/07/2023 14:45:29,09/07/2023 14:45:12,16sec
NQU3,-2,0,0.25,17923525359,17923525327,9,15267.50,15267.25,$(45.00),09/07/2023 14:45:29,09/07/2023 14:45:12,16sec
NQU3,-2,0,0.25,17923525504,17923525373,10,15263.75,15266.00,$450.00,09/07/2023 15:09:10,09/07/2023 14:46:22,22min 47sec
NQU3,-2,0,0.25,17923525518,17923525558,4,15274.50,15275.00,$40.00,09/07/2023 15:11:01,09/07/2023 15:11:36,34sec
NQU3,-2,0,0.25,17923525518,17923525566,1,15274.50,15275.00,$10.00,09/07/2023 15:11:01,09/07/2023 15:11:38,37sec
NQU3,-2,0,0.25,17923525518,17923525574,1,15274.50,15275.00,$10.00,09/07/2023 15:11:01,09/07/2023 15:11:39,37sec
NQU3,-2,0,0.25,17923525518,17923525582,1,15274.50,15275.00,$10.00,09/07/2023 15:11:01,09/07/2023 15:11:41,39sec
NQU3,-2,0,0.25,17923525518,17923525598,3,15274.50,15275.75,$75.00,09/07/2023 15:11:01,09/07/2023 15:11:48,46sec
NQU3,-2,0,0.25,17923525609,17923525615,5,15281.50,15282.50,$100.00,09/07/2023 15:12:03,09/07/2023 15:12:04,1sec
NQU3,-2,0,0.25,17923525609,17923525623,5,15281.50,15282.50,$100.00,09/07/2023 15:12:03,09/07/2023 15:12:05,1sec
NQU3,-2,0,0.25,17923525640,17923525676,1,15276.25,15276.75,$10.00,09/07/2023 15:12:28,09/07/2023 15:13:03,35sec
NQU3,-2,0,0.25,17923525640,17923525684,9,15276.25,15276.50,$45.00,09/07/2023 15:12:28,09/07/2023 15:13:03,35sec
NQU3,-2,0,0.25,17923525695,17923525707,10,15282.25,15282.25,$0.00,09/07/2023 15:14:46,09/07/2023 15:14:56,9sec
NQU3,-2,0,0.25,17923525718,17923525771,10,15290.00,15274.75,"$(3,050.00)",09/07/2023 15:18:56,09/07/2023 15:22:04,3min 7sec
NQU3,-2,0,0.25,17923525834,17923525782,10,15274.75,15274.75,$0.00,09/07/2023 15:24:41,09/07/2023 15:22:04,2min 36sec
NQU3,-2,0,0.25,17923525864,17923525848,1,15271.25,15271.75,$10.00,09/07/2023 15:25:49,09/07/2023 15:25:39,9sec
NQU3,-2,0,0.25,17923525872,17923525848,9,15271.50,15271.75,$45.00,09/07/2023 15:25:49,09/07/2023 15:25:39,9sec
NQU3,-2,0,0.25,17923525922,17923525886,1,15278.75,15269.50,$(185.00),09/07/2023 15:27:05,09/07/2023 15:26:04,1min 1sec
NQU3,-2,0,0.25,17923525930,17923525886,2,15278.75,15269.50,$(370.00),09/07/2023 15:27:06,09/07/2023 15:26:04,1min 2sec
NQU3,-2,0,0.25,17923525938,17923525886,1,15278.75,15269.50,$(185.00),09/07/2023 15:27:06,09/07/2023 15:26:04,1min 2sec
NQU3,-2,0,0.25,17923525946,17923525886,6,15278.75,15269.50,"$(1,110.00)",09/07/2023 15:27:07,09/07/2023 15:26:04,1min 2sec
NQU3,-2,0,0.25,17923525960,17923526016,6,15279.25,15279.75,$60.00,09/07/2023 15:27:32,09/07/2023 15:28:24,52sec
NQU3,-2,0,0.25,17923525960,17923526024,1,15279.25,15279.75,$10.00,09/07/2023 15:27:32,09/07/2023 15:28:24,52sec
NQU3,-2,0,0.25,17923525960,17923526032,1,15279.25,15279.75,$10.00,09/07/2023 15:27:32,09/07/2023 15:28:25,53sec
NQU3,-2,0,0.25,17923525960,17923526057,2,15279.25,15282.75,$140.00,09/07/2023 15:27:32,09/07/2023 15:28:45,1min 13sec
NQU3,-2,0,0.25,17923526043,17923526057,10,15282.25,15282.75,$100.00,09/07/2023 15:28:38,09/07/2023 15:28:45,7sec
NQU3,-2,0,0.25,17923526070,17923526118,10,15290.75,15275.75,"$(3,000.00)",09/07/2023 15:30:43,09/07/2023 15:34:34,3min 51sec
